script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/LA_2020.csv	7296	sha256:24e49ad1a3fa245ca8b52de98e2f285d97d460a4cf4af8b6b91a30a6c75a072b	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/LA_2024.csv	6679	sha256:a981b8675e9f550e299e3afdbab18c5b0dcd84fde65a09b1a41c7718bd7a5e09	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Barnstable.html	251877	sha256:57dadec2cb040217c4d9fd2a552c76955733cd320137ba27e0f14c49ca7c006d		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Berkshire.html	264281	sha256:3cb6b8192a6d128b8338517ac031e1e50dc0bd99139ff34849584686f317ec15		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Bristol.html	258223	sha256:3bb7e24c55b712df77134387c032ed2659bbec7eb57ce619db653fce079d7752		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Dukes.html	243659	sha256:73b8380283c0bcbd9ec60dab859608795f4dba0bec965c26d7a04b0b49baecfe		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Essex.html	270966	sha256:9f19e3d2b194277fd1c99a84023106589c5b6c416ae7aef09b2be759af77b911		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Franklin.html	259075	sha256:71232a13a8cebb6e2af4ae3452fa7e68fd3f6372d2c096c40194f368d9f6c16e		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Hampden.html	259342	sha256:b3ada406df504312113589acbd48841654e55edc12dacaf275b4da330d84d92b		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Hampshire.html	255068	sha256:f1ee91a31555a4b36d2e87ef26316663214154616dfd269a65f671ff5485b401		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Middlesex.html	290958	sha256:8f672edf9e3a0e85bab2ef01f29a632f7011d4fa0df98bf69ca7c833f4bab653		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Nantucket.html	239230	sha256:e9c863081738b7ddc0db958beb7129163ad0c369cb42105f1c3f15a935a4021f		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Norfolk.html	266231	sha256:566535fdc2cd60b219d8a020f03091332d7d12632a24e7c0ddc712c4df44eb37		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Plymouth.html	264763	sha256:2ae262e0f89cb42bccaccce18ad3d65b41116bf92cd4cf74c37e951b34c46bd5		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Suffolk.html	242257	sha256:ece90d8f43eeaf6cab0809dfc027083503190bf1001a361dd1a8d04d6d00d6dc		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2020_Worcester.html	293428	sha256:b27d919d24c3834aa71e19913c56b658606621fadeda517bfb6719499e3a90f7		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Barnstable.html	261078	sha256:6278a26c7c2dd520fb7889253c69fb2feae7c8cae6fb1a227fa569f3afa1e2f5		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Berkshire.html	280029	sha256:c1cd2bc70b5705c09af1ea57f14ca3abd3acf6a16e69316175449e51a6d907b7		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Bristol.html	268980	sha256:cf9c691fbb42ab64bf63be8138bbaea7a9cb9e995773e607fc823c28bec8558a		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Dukes.html	249414	sha256:942a8dd2a75bd02a90f72330577e2124c4a372cea189045a4f9d3cdb81502183		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Essex.html	288081	sha256:fc2d8f62f5fff30fabdc3f0d84e26493594729c6173b10bc94ec2d79a25b1a7a		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Franklin.html	272651	sha256:68f17206452a0292317a513b60569b49e8232423f772ebba6d44fb95866bd3dc		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Hampden.html	271549	sha256:6064e1f06fd0fafb640438a5ef4dfc7bf2d97294ea61a31e1a04fb14a37c5cd0		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Hampshire.html	266228	sha256:433b3cd87c92e4c63a7d3ae7de10e671ac4d552b1e92865c10f27d0ab630bd5d		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Middlesex.html	315643	sha256:e652d0f61f5b018df8b03d141fb67f4604b082c1ada07c88422f302b68839b54		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Nantucket.html	242405	sha256:661a95c923601a8fc2bce19f5175046c18a2b04227fbcb16e1ebdd2c1abdb7e5		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Norfolk.html	280505	sha256:e5a1fe811873132a224552214b0df0957555cc9c5d456449d675ef158caa05c3		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Plymouth.html	278835	sha256:dc1771da998f2710846e31dde8edff1846c164476bddac486c4d777ddb3eb1bd		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Suffolk.html	247051	sha256:627dc573bb2ba7c4cea56af7a2df61f2b963def3bf0804b6f1216e102f656d14		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MA_2024_Worcester.html	320628	sha256:4a82cfe4802702936183fbdc1736e326b52396fc5fcfd0cf7515270a8a7b2f2a		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/ME_2020.xlsx	46629	sha256:f873175d5fa449941bcf27f3efc4d30efca13d8865d4555f325a9811be3d1142		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/ME_2024.xlsx	60242	sha256:bdad862fa1f1786e76e5d44e6a508613c2b95f8f21e3e3c19219f13b2de0c367		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MI_2020_county.txt	993873	sha256:b16680c2363ac27104ba0cd5ec149345e6861b0851430ddbee05e75bbc3aef12	6935	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MI_2024_county.txt	887472	sha256:4378742b9214d6c05ba87bcdba867000951acb43a308537ae9e619947fc3d1eb	6111	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MN_20201103_USPresCty.txt	95656	sha256:b5830bdc3420d26eac0ec7dd83228b70701c6c3502a7e2a77f0b4477e77103b0	870	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MN_20241105_USPresCty.txt	93614	sha256:6e17aa40ebca502c8a8872f2677a91983c5eade5414822992c66256536f5dfd4	870	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MN_Cntytbl.txt	1319	sha256:1452d0dd9f78abd312ba3837adacd4bf17c343a318ee7082da10c7ee283268bb	87	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MO_2020.pdf	1814470	sha256:ef232d6f4b81423187e3f70693f90bd4ecbb8a3c32daccdca7c95c5d79bdf22e		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MO_2024.pdf	2023297	sha256:0ddbfb6f895e25cddb0769f1a179e8e4d9085fdc844b670576fe5060e5f2fc69		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MS_2020.pdf	167907	sha256:2c5e174e966adfc30e17838ce7dd4af7d7835661fdedd196076ed554ee700137		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MS_2024.pdf	136649	sha256:76dd5e437005a7ade049410d6fb52008d642795d58bccb987d36c6f633713e31		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MT_2020.pdf	174966	sha256:2b24d97c64f55f4452d3023f2e10bc9e789bd96a915d574c27c1f1c08b197e59		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/MT_2024_president.psv	1608	sha256:bb8ce2e760959a242e4fbd288fdbe15497abb6879caf5ed839644e8979f9dae6		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NC_2020.zip	5392406	sha256:b388536c61930d03ed3b0fb8d1dae39a65665969f90eeb6578512de0d96c47c0		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NC_2024.zip	3741131	sha256:2fab44e9b12e03c0d88ef832c2e6dc8c569e2b020d64df06a8b551b62bbdb426		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NE_2020.pdf	3837870	sha256:b7bc0ddd49b317b7a01e3e0b9de60b35ede727d0915d8e64b7b081e455c66e87		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NE_2024.pdf	3223182	sha256:4887fb1caab820ab737adaaff9b73ee601e37a707fb0002d8901fd674e8efbe9		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NH_2020_president.psv	371	sha256:3dc534a9d1f48ddeaea822b591f5b6261d78d6717c67ffbc976015857b3f0f64		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NH_2024_president.psv	522	sha256:dcccd7bf95217bde423592b6a4851fa7134d0009f55a194c12dfa5f2c65ae8ee		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NJ_2020.pdf	15915	sha256:bd58a9b90540d50f2019d2a5835e7d9b2ef4f3ed9d515951ea8d0e58b0f774b4		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NJ_2024.pdf	97746	sha256:c216c561d1f8da3fdbdbbf67a1e22198b757188fac64f6328f54ce03fcae0e0b		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NM_2020.json	118574	sha256:e0fea49862093d9185743936b52820b0f04f1b1abfdd2ff3d43fb5c48ae077d4	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NM_2024.json	137462	sha256:c0b533f105b4d5d58428fe8bd61250d774aa0f8c91c8d1624ffb2159b5cea653	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NV_2020_president.tsv	684	sha256:de6da8e90b78b2397a920ebd6dccce04618e35fbbee52ba6fa0c6790fc82331b	5	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NV_2024_president.tsv	744	sha256:d8e3d1fcac850e1c13adbc8b02be718452cd5041a349dd6de2655290e8765061	5	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NY_2020.csv	6258	sha256:8687f5e74a9beda9b616d637c8645dd92581c63b49f7188622b637c1109b47eb	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/NY_2024.csv	4919	sha256:a44dda61671a42dc5df6182fad424590047d26337bdc8d26e0da4f35b3c654ec	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/OK_2020_counties.json	21244	sha256:49fa7d059fea21c395ed1711502812fb6b15946600431f9e49f1025b7871b8c3	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/OK_2020_races.json	67269	sha256:38a5063142e7a8bc3cf9a66f6b980e2fa3e4b6901638cf9e520e6038eccfd73d	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/OK_2024_counties.json	19877	sha256:f85b684be816af4171e176da6179927eb106dc7f46769d1224fb7b7df587cf04	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/OK_2024_races.json	62923	sha256:156ec4ef4a7f01dcbd714814692dff99783f0c29416bd5ae9039b6e5986bb552	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/OR_2020.pdf	588518	sha256:fc98c9712c09b0e9179e1208e70a754b56bf327dea22a1fe92194ee1f64dd474		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/OR_2024.pdf	700381	sha256:0f363d746a15bfe1f1c2d36d1f97487520b95504457e7946d001804092563b97		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/RI_2020.zip	626802	sha256:c8ea7721f71e8f0a157798b264d30ddeefab3df5e0b1ce6c12cfc8d98313d785		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/RI_2024.zip	943838	sha256:a2fd599d247e1e7b5d5e0d8de1dcf43491500532f47310284df548ac9848e444		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/VT_2020.pdf	455054	sha256:93f25587026697bb2848fa61df1634ea798daaf3c3d175edd811c32844a247d7		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/VT_2024.pdf	555535	sha256:bdeb55e77d8774e03ac024b0898e645041266132dfcfb89812a1a78d5012421a		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/national_county2020.txt	126639	sha256:9f6e5f6eb6ac2f5e9a36d5fd01dec77991bddc75118f748a069441a4782970d6	3236	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/prev.html	61613	sha256:5ba38b336b6c417ce1a46785c57f4e935aff1c731d4c46cd43f88dd7b6d1aa29		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/tx.html	49898	sha256:61e231254b641ec729492fa398867d81040601311995b274234f3cd2aa1ee8c3		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/wi.html	5798	sha256:965490b346e914533ffa32194553c80f9a79de1abd17cdfee660c14cfb89e025		2026-08-12
